what,kind,bundleId,bundleVersion,description,time
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1441905564622
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1441905565955
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1441905586806
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1441905586905
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1441905586972
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1441905589999
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1441905623581
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1441905623773
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1441905704434
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1441905724069
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1441905736147
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1441905741092
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1441905750478
